discount,income,sales
0,14971.11,71458.4
0,3579.499,19179.3
0,18941.41,89676.72
0,13600.92,66063.84
0,18851.21,86910.9
0,14770.64,70812.59
0,3953.331,23798.03
0,12510.9,63257.3
0,13364.02,62068.56
1,10532.95,55249.76
1,3069.677,19065.57
1,9500.343,48962.61
0,15286.01,73928.58
0,17069.13,77844.74
1,8240.964,44374.35
0,2848.419,19058.79
1,14238.83,69603.44
1,13270.59,63697.29
0,20808.52,97879.14
0,7577.4,36759.48
1,20438.9,96383.33
0,8751.19,44053
0,2453.039,18168.57
0,17061.32,81824.84
0,3294.189,19441.23
1,9600.652,50163.17
0,2709.466,17324.19
0,19427.91,92338.7
0,8372.098,41490.71
1,3863.315,24327.05
0,19233.7,91261.65
0,6969.476,34180.23
0,14367.63,67039.3
0,17333.26,80021.66
0,9121.316,41510.92
0,13833.89,67364.4
1,14496.03,71257.13
0,16741.22,80132.94
0,6795.7,34737.18
3.5,14106.93,76226.38
3.5,11359.25,61259.01
3.5,12507.52,66861.76
3.5,8187.961,45118.87
3.5,12568.49,65462.02
3.5,16987.94,84118.09
3.5,7666.9,44549.13
2.5,18982.65,95174.26
3.5,5045.841,28043.53
3.5,17198.4,87311.05
3.5,8468.354,47617.14
3.5,18085.18,89274.49
3.5,16301.08,82617.02
4.5,3832.338,22942.92
2.5,15151.52,73155.1
3.5,14807.51,77646.01
3.5,15608.97,79447.66
3.5,4733.476,26942.08
4.5,3538.682,20794.2
4.5,5124.67,29956.04
3.5,15074.15,78994.09
3.5,12086.24,63023.53
3.5,18267.64,90691.3
3.5,14509.48,76074.67
3.5,11590.98,65593.91
3.5,12660.1,66912.04
3.5,6749.398,35578.5
3.5,9557.688,55271.29
3.5,6136.708,34207.07
3.5,5003.57,29132.16
3.5,19158.86,97039.88
4.5,15102.91,79430.88
3.5,10419.13,57536.64
2.5,15739.11,75996.15
3.5,8305.948,46357.88
2.5,17295.42,85700.77
3.5,18983.02,94305.61
3.5,10012.95,54551.26
4.5,11479.14,63223.23
3.5,18895.66,93975.51
6,11107.88,67295.84
7,14804.75,81251.54
7,12046.45,69359.32
7,6245.404,37723.29
8,12013.78,73410.83
8,2614.805,20574.12
7,7459.719,41180.08
7,13052.98,74650.3
7,4803.995,30051.44
6,2250.015,16996.54
7,11489.66,69478.82
7,7987.54,52163.03
8,9519.701,60264.29
7,15274.95,84117.76
7,7032.401,39867.06
7,13720.08,77533.48
7,4679.401,30162.43
7,14939.48,80860.91
7,9343.788,59288.99
6,2480.508,21203.85
7,17778.24,92682.94
7,13885,77336.96
7,9059.446,57652.26
7,3297.586,24251.71
7,14680.06,83515.91
6,4947.466,27696.41
7,14489.06,81524.98
7,7648.053,49411.63
7,6558.317,36826.12
6,10950.5,63856.89
7,16766.17,92190.35
7,2229.901,19730.6
7,16171.12,87111.18
8,4700.271,30751.38
7,2871.378,21035.62
7,17068.04,89085.47
7,4737.685,29185.55
8,16868.41,93618.71
7,15830.78,88930.13
7,4165.303,26910.54
11.5,10597.79,70598.94
10.5,5753.289,35628.1
10.5,5233.991,31711.43
10.5,11534.02,69853.76
10.5,14163.58,84326.66
11.5,9178.799,64522.49
11.5,5827.084,38098.44
10.5,6172.138,37427.3
10.5,9988.447,66352.76
11.5,5387.616,36365.05
10.5,15844.69,92506.29
10.5,13225.42,77490.48
11.5,13328.94,80694.33
10.5,6845.55,40070.07
10.5,6955.693,43160.3
10.5,4360.518,29776.58
9.5,13184.54,79145.29
9.5,11244.06,68257.84
10.5,3385.536,27743.43
10.5,5051.713,35404.8
9.5,12493.5,75901.6
9.5,10711.46,66652.81
10.5,5027.887,34007.05
10.5,15515.19,92456.64
10.5,9916.455,64210.94
10.5,9869.366,64752.53
10.5,14051.86,83978.53
10.5,10211.62,68276.85
11.5,15610.22,91886.96
9.5,8816.761,58733.38
10.5,8188.916,56376.93
10.5,9149.075,62031.59
10.5,14774.53,85079.8
10.5,6619.103,41403.89
10.5,2193.066,20370.22
10.5,4475.579,30675.85
10.5,6507.185,38418.55
10.5,13364.29,79900.88
10.5,4395.444,30777.49
10.5,3175.512,25403.4
14,7315.456,47578.32
13,9912.379,67362.41
15,13021.87,83885.1
13,11611.79,75152.26
14,4794.567,36302.08
14,3488.925,30833.43
14,7187.673,45861.88
15,4224.137,32039.29
14,10629.75,74362.08
14,11132.48,76085.11
13,7759.122,60720.08
15,3793.584,31286.2
15,13390.74,87621.38
14,12888.24,81048.61
15,13871.85,87242.48
14,13138.01,84562.4
14,10232.86,71629.7
14,6817.541,41737.31
14,13893.94,90814.75
14,13921.31,87089.24
14,2323.51,20414.88
14,13709.79,87928.56
14,7858.707,60969.16
14,9386.753,65847.15
14,6975.271,44398.97
14,6609.16,43846.94
14,13726.34,83734.95
14,7448.783,46527.99
14,10252.32,69950.95
14,7983.223,64823.73
14,10759.74,76330.79
15,10352.15,71396.55
14,12433.54,82549.8
14,6457.664,42017.16
14,12367.4,81406.26
14,3376.81,26858.17
14,3631.78,25674.27
14,10773.77,75478.73
14,8991.323,66085.67
14,11502.23,76356.02
16.5,2596.984,25205.49
17.5,3286.978,30822.99
17.5,4493.961,36219.98
17.5,4021.491,33237.07
16.5,8179.54,67050.33
16.5,5338.442,36525.48
18.5,9273.663,74574.45
17.5,9107.665,74235.36
17.5,5921.165,41828.83
18.5,10327.46,78725.71
16.5,9659.964,73571.2
17.5,5034.953,36885.49
17.5,6794.338,45099.11
16.5,3936.277,32421.08
16.5,3077.43,27898.99
17.5,7693.03,67247.7
17.5,6042.514,40051.68
17.5,7166.442,46388.44
17.5,4300.876,30074.33
17.5,10164.19,75340.77
17.5,5327.527,38387.91
17.5,2068.994,24665.68
17.5,2348.627,23742.23
17.5,9861,74965.53
17.5,2692.501,25709.47
16.5,9531.877,73576.98
